Device Name, IP Addresses, riskScore, operatingSystem, CVE ID
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-35250
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-35250
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-38217
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-38217
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-38217
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-38217
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-38217
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-38217
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-38217
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-43573
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-43573
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-43573
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-43573
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-43573
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-43573
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-43573
TPMK-SVR-MGTMET,172.35.10.10,84.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-26633
TPPW-SVR-MGTMF1,193.168.2.102,76.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-26633
TPPT-SVR-MGTMEY,172.20.11.111,76.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-26633
TPBMH-SVR-MGTMF,10.14.3.31,74.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-26633
TPKD-SVR-MGTMEX,10.36.13.18,78.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-26633
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2025-26633
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2025-26633
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2025-26633
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-26633
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2025-26633
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-26633
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-26633
TPMK-SVR-MGTMET,172.35.10.10,84.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-2783
TPPW-SVR-MGTMF1,193.168.2.102,76.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-2783
TPPT-SVR-MGTMEY,172.20.11.111,76.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-2783
TPKD-SVR-MGTMEX,10.36.13.18,78.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-2783
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2025-2783
TPAM-SVR-MGTMEX,172.15.31.242,84.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-2783
TPTR-SVR-MGTMEZ,172.41.11.201,75.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-32706
TPMK-SVR-MGTMET,172.35.10.10,84.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-32706
TPPW-SVR-MGTMF1,193.168.2.102,76.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-32706
TPPT-SVR-MGTMEY,172.20.11.111,76.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-32706
TPBMH-SVR-MGTMF,10.14.3.31,74.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-32706
TPKD-SVR-MGTMEX,10.36.13.18,78.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-32706
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2025-32706
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2025-32706
TPBJ-SVR-MGTMF0,10.4.211.21,75.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-32706
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2025-32706
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-32706
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2025-32706
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-32706
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2023-7024
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-21351
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-21351
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-21351
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-21351
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-21351
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-21351
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-38014
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-38014
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-38014
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-38014
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-38014
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-38014
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-38014
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-38213
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-38213
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-38213
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-38213
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-38213
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-38213
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-38213
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-4761
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2025-21418
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2025-21418
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2025-21418
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-21418
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2025-21418
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-21418
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2025-21418
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2022-26809
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2022-26809
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2022-34713
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2022-34713
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2022-34718
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2022-34718
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2022-37969
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2022-37969
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2023-21554
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2023-21554
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-26229
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-26229
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-26229
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-26229
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-26229
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-26229
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-26229
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-38063
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-38063
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-38063
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-38063
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-38063
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-38063
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-38063
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-38178
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-38178
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-38178
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-38178
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-38178
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-38178
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-38178
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-49112
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-49112
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-49112
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-49112
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-49112
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-49112
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-49112
PLTP-SVRMONIT.pelindotpk.co.id,"10.132.253.48, fe80::8435:bc70:cc1a:a551%5",83.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-49113
appcbs2,10.130.0.208,87.0,Windows Server 2012 R2 6.3 (Build 9600),CVE-2024-49113
SPTP-SVRWSUS01.pelindotpk.co.id,"fe80::5d67:6859:130c:c88a%4, 10.132.253.123",81.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-49113
TPBT-SVR-MGTMEW,172.16.9.9,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-49113
AWS-SVRADDS02.pelindotpk.co.id,172.20.3.254,87.0,Microsoft Windows Server 2022 10.0 (Build 20348),CVE-2024-49113
TPBB-SVR-MGTMEP,10.25.3.151,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-49113
TPTK-SVR-MGTMEV,10.11.200.102,87.0,Windows Server 2022 10.0 (Build 20348),CVE-2024-49113
